# SHA256SUMS for octon-architecture-10of10-remediation
# Real SHA-256 hashes are materialized for every packet artifact except SHA256SUMS.txt itself.
# The SHA256SUMS.txt self-hash is intentionally marked POST_GENERATION_SELF_HASH_REQUIRED to avoid recursive checksum churn.
# Format: <sha256>  <relative-path>

24cc64b2dc80338597c84090821421571cbed7a12e1494ce0904b1feacf2a8d7  PACKET_CONTENTS.md
d5f2e735712f2492741f648136f6c8e94129055022a8b5cd94be72f254378a13  PACKET_MANIFEST.md
bbb150a9570c7976a584279529808bf6ecaa4c25c4df80a5e5ed6f4162d4fefa  README.md
180bc99b072157d3c9a93d0e20781c5694404b95ecdf113a98adc48a2d1f7aee  architecture/acceptance-criteria.md
1fe78a57b0c8e4c5a9f62b5a018ebfe4147d2511d668b9f6374a33b72c97988a  architecture/closure-certification-plan.md
578136591b40bec6cae64ae89da94edc9aef234883a1d6a40c1b1df95d7f5739  architecture/concept-coverage-matrix.md
0067f29683984f3a5c63c6cd90e276089942fc7cdafee690ee15e2efad82b7ef  architecture/current-state-gap-map.md
050407eeb7c3bc556451a30beeea437e3d9bac4db1810da8702e1e98175de446  architecture/cutover-checklist.md
5ff7e85bf31d9df957044dee9f6e8edef1b97f537afe068372630e8884e62e7b  architecture/execution-constitution-conformance-card.md
967fbcd1914244dcbfc6bd2df5c9e1c11e4151a9c09c913ad0a3c87e0ccf5a63  architecture/file-change-map.md
17ef63d84cb3d31b072ff214c66cf166d363c0e04f765bd527bf4ccba7971392  architecture/implementation-plan.md
1baf56c4c8bfe01af160377092bd885f71744118a7cd282e1dda1a6a995de93c  architecture/migration-cutover-plan.md
3872d3c7b0da6a078100374a973704ebbc6a8ac04e9026ac46d61c77f329b9c0  architecture/target-architecture.md
d1faaac27741e094aa278085c277c4ddc93f8ee957cf976d5e1c6ed3dd3af88b  architecture/validation-plan.md
24fb0aa38720c955825f6ffad1a01f58e48f474d197e1edb974017ff30004996  architecture-proposal.yml
5213bc03d1558b73d80a2d9a2bf0cd4e673881576734a63b7951adee9f279b27  navigation/artifact-catalog.md
c9754567044221ba4e01b35e6f6d2573fe0fb1ccbc834137d172688b2a34a502  navigation/source-of-truth-map.md
875df82c5bc18933e6ab62763a7f4817bc85db0ffea1e3b244d59ba346ac7fd4  proposal.yml
b8a1f5918e0f3748eceb1f051a753e3332166d27fe2ce4af1eed60b444ef1dec  resources/assumptions-and-blockers.md
fad65a4be2678a907e4ca96347029c432ce5cac6eac0453ae07eb6fe1d0a5c2a  resources/coverage-traceability-matrix.md
a2f6f91d46b48631f720cd4c09947e587309603e52c9db8d578078269628c9e9  resources/decision-record-plan.md
c8bd8329310c6ad09adb1fd83fd41f525b1e092feaf66d68239593356d70d95a  resources/evidence-plan.md
4ac610ad44671267fd3bb5976c85dbe5cb05839c2e63c7070beecd868381a8bf  resources/full-architectural-evaluation.md
348bd91a6e16df3098cf7efcc445c4b0b00f922c3e6cb6016ed5bf52062a5ab6  resources/rejection-ledger.md
f0bee39fe1cb1ce3a07459ba856c85a52ce31401fe6bf837f6e4153a117a9426  resources/repository-baseline-audit.md
2aa6012f4a5090c55168f8cb554b59e3e1a57ef2500ec2c920d5718d8968cf9a  resources/risk-register.md
POST_GENERATION_SELF_HASH_REQUIRED  SHA256SUMS.txt
