    Updating crates.io index
 Downloading crates ...
  Downloaded accesskit v0.22.0
  Downloaded accesskit_consumer v0.32.0
  Downloaded accesskit_winit v0.30.0
  Downloaded aligned-vec v0.6.4
  Downloaded arg_enum_proc_macro v0.3.4
  Downloaded aligned v0.4.3
  Downloaded adler2 v2.0.1
  Downloaded as-slice v0.2.1
  Downloaded ahash v0.8.12
  Downloaded bit-set v0.5.3
  Downloaded cap-net-ext v3.4.5
  Downloaded avif-serialize v0.8.8
  Downloaded new_debug_unreachable v1.0.6
  Downloaded ambient-authority v0.0.2
  Downloaded av1-grain v0.2.5
  Downloaded embedded-io v0.4.0
  Downloaded debugid v0.8.0
  Downloaded cpp v0.5.10
  Downloaded built v0.8.0
  Downloaded arbitrary v1.4.2
  Downloaded crypto-common v0.1.7
  Downloaded clap_lex v1.0.0
  Downloaded color_quant v1.1.0
  Downloaded by_address v1.2.1
  Downloaded cranelift-frontend v0.116.1
  Downloaded bytecount v0.6.9
  Downloaded maybe-rayon v0.1.1
  Downloaded cfg_aliases v0.2.1
  Downloaded derive_utils v0.15.0
  Downloaded core2 v0.4.0
  Downloaded dirs-sys v0.3.7
  Downloaded cap-std v3.4.5
  Downloaded dpi v0.1.2
  Downloaded dirs-sys-next v0.1.2
  Downloaded dispatch v0.2.0
  Downloaded bytemuck_derive v1.10.2
  Downloaded cap-fs-ext v3.4.5
  Downloaded critical-section v1.2.0
  Downloaded data-url v0.3.2
  Downloaded core-graphics v0.23.2
  Downloaded rustc-hash v1.1.0
  Downloaded dispatch2 v0.3.0
  Downloaded directories-next v2.0.0
  Downloaded deranged v0.5.8
  Downloaded wiggle v29.0.1
  Downloaded cap-primitives v3.4.5
  Downloaded windows-future v0.3.2
  Downloaded derive_more v2.1.1
  Downloaded bytes v1.11.1
  Downloaded borsh v1.6.0
  Downloaded auto_enums v0.8.7
  Downloaded anstyle-query v1.1.5
  Downloaded siphasher v1.0.2
  Downloaded pin-weak v1.1.0
  Downloaded num-bigint v0.4.6
  Downloaded cranelift-isle v0.116.1
