synthesize-research	synthesis/synthesize-research/	synthesis	Synthesize Research
refine-prompt	synthesis/refine-prompt/	synthesis	Refine Prompt
refactor	quality-gate/refactor/	quality-gate	Refactor
create-skill	meta/create-skill/	meta	Create Skill
audit-migration	quality-gate/audit-migration/	quality-gate	Audit Migration
audit-subsystem-health	quality-gate/audit-subsystem-health/	quality-gate	Audit Subsystem Health
audit-ui	quality-gate/audit-ui/	quality-gate	Audit UI
python-api	foundations/python-api/	foundations	Python Api
swift-macos-app	foundations/swift-macos-app/	foundations	Swift Macos App
python-scaffold-package	foundations/python-api/scaffold-package/	foundations	Python Scaffold Package
python-contract-first-api	foundations/python-api/contract-first-api/	foundations	Python Contract First Api
python-test-harness	foundations/python-api/test-harness/	foundations	Python Test Harness
python-dev-toolchain	foundations/python-api/dev-toolchain/	foundations	Python Dev Toolchain
python-infra-manifest	foundations/python-api/infra-manifest/	foundations	Python Infra Manifest
python-contributor-guide	foundations/python-api/contributor-guide/	foundations	Python Contributor Guide
swift-scaffold-package	foundations/swift-macos-app/scaffold-package/	foundations	Swift Scaffold Package
swift-data-layer	foundations/swift-macos-app/data-layer/	foundations	Swift Data Layer
swift-cli-interface	foundations/swift-macos-app/cli-interface/	foundations	Swift Cli Interface
swift-daemon-service	foundations/swift-macos-app/daemon-service/	foundations	Swift Daemon Service
swift-test-harness	foundations/swift-macos-app/test-harness/	foundations	Swift Test Harness
swift-contributor-guide	foundations/swift-macos-app/contributor-guide/	foundations	Swift Contributor Guide
react	foundations/react/	foundations	React
react-native	foundations/react-native/	foundations	React Native
postgres	foundations/postgres/	foundations	Postgres
react-composition-patterns	foundations/react/composition-patterns/	foundations	React Composition Patterns
react-best-practices	foundations/react/best-practices/	foundations	React Best Practices
react-native-best-practices	foundations/react-native/best-practices/	foundations	React Native Best Practices
vercel-deploy	platforms/vercel/deploy/	platforms	Vercel Deploy
deploy-status	platforms/deploy-status/	platforms	Deploy Status
vercel	platforms/vercel/	platforms	Vercel
resolve-pr-comments	quality-gate/resolve-pr-comments/	quality-gate	Resolve PR Comments
triage-ci-failure	quality-gate/triage-ci-failure/	quality-gate	Triage CI Failure
postgres-best-practices	foundations/postgres/best-practices/	foundations	Postgres Best Practices
spec-to-implementation	synthesis/spec-to-implementation/	synthesis	Spec to Implementation
build-mcp-server	meta/build-mcp-server/	meta	Build MCP Server
