## main...origin/main
 M .octon/framework/assurance/runtime/_ops/scripts/cleanup-local-run-artifacts.sh
 M .octon/framework/assurance/runtime/_ops/scripts/validate-closeout-worktree-wrapper.sh
 M .octon/framework/assurance/runtime/_ops/scripts/validate-repo-hygiene-governance.sh
 M .octon/framework/assurance/runtime/_ops/tests/test-cleanup-local-run-artifacts.sh
 M .octon/framework/capabilities/runtime/skills/capabilities.yml
 M .octon/framework/capabilities/runtime/skills/manifest.yml
 M .octon/framework/capabilities/runtime/skills/registry.yml
 M .octon/framework/capabilities/runtime/skills/remediation/closeout-change/SKILL.md
 M .octon/framework/capabilities/runtime/skills/remediation/closeout-worktree/SKILL.md
 M .octon/generated/proposals/registry.yml
 M .octon/inputs/exploratory/proposals/architecture/change-closeout-state-machine/support/proposal-closeout.md
 M .octon/inputs/exploratory/proposals/architecture/change-closeout-state-machine/support/proposal-review.md
 M .octon/instance/capabilities/runtime/commands/repo-hygiene/README.md
 M .octon/instance/governance/policies/repo-hygiene.yml
?? .octon/framework/capabilities/runtime/skills/remediation/repo-hygiene-cleanup/
?? .octon/framework/product/contracts/repo-hygiene-cleanup-authorization-v1.schema.json
?? .octon/generated/cognition/projections/materialized/runs/publish-1779325702961-81690/
?? .octon/generated/cognition/projections/materialized/runs/publish-1779364019617-86276/
?? .octon/generated/cognition/projections/materialized/runs/publish-1779364044561-94709/
?? .octon/generated/cognition/projections/materialized/runs/publish-1779364134335-37432/
?? .octon/generated/cognition/projections/materialized/runs/publish-1779364239207-3917/
?? .octon/generated/cognition/projections/materialized/runs/publish-1779364425673-91308/
?? .octon/generated/cognition/projections/materialized/runs/publish-1779364536429-71916/
?? .octon/generated/cognition/projections/materialized/runs/publish-1779366417470-8827/
?? .octon/generated/cognition/projections/materialized/runs/publish-1779366436045-16756/
?? .octon/generated/cognition/projections/materialized/runs/publish-1779369993541-15386/
?? .octon/generated/cognition/projections/materialized/runs/publish-1779370048600-27641/
?? .octon/generated/cognition/projections/materialized/runs/publish-1779378934830-59291/
?? .octon/generated/cognition/projections/materialized/runs/publish-1779380872200-73288/
?? .octon/generated/cognition/projections/materialized/runs/publish-1779380911999-82187/
